std::vector<std::wstring> g_dictionary =
{
    L"the", L"be", L"to", L"of", L"and", L"a", L"in", L"that", L"have", L"I",
    L"deploy", L"test", L"debug", L"trace", L"log", L"error", L"exception", L"crash", L"fix", L"patch",
    L"release", L"versioning", L"ci", L"cd", L"pipeline", L"agent", L"runner", L"orchestrator", L"task", L"workflow",
    L"user", L"account", L"profile", L"login", L"logout", L"password", L"token", L"session", L"permission", L"access",
    L"security", L"privacy", L"encrypt", L"decrypt", L"key", L"certificate", L"firewall", L"virus", L"malware", L"backup",
    L"restore", L"archive", L"compress", L"extract", L"transfer", L"upload", L"download", L"sync", L"synchronize", L"share",

    L"connect", L"disconnect", L"online", L"offline", L"remote", L"local", L"cloud", L"server", L"client", L"host",
    L"port", L"protocol", L"http", L"https", L"ftp", L"smtp", L"pop", L"dns", L"ip", L"address",
    L"route", L"gateway", L"subnet", L"mask", L"broadcast", L"packet", L"socket", L"stream", L"buffer", L"cache",
    L"memory", L"cpu", L"processor", L"core", L"thread", L"process", L"task", L"queue", L"stack", L"heap",
    L"pointer", L"reference", L"variable", L"constant", L"macro", L"template", L"class", L"object", L"struct", L"enum",
    L"interface", L"method", L"function", L"callback", L"event", L"handler", L"delegate", L"lambda", L"operator", L"expression",
    L"condition", L"loop", L"iteration", L"recursion", L"algorithm", L"complexity", L"optimize", L"performance", L"latency", L"throughput",
    L"bandwidth", L"frequency", L"noise", L"filter", L"sensor", L"actuator", L"device", L"hardware", L"firmware", L"driver",
    L"usb", L"bluetooth", L"wifi", L"ethernet", L"wireless", L"wired", L"battery", L"power", L"charge", L"voltage",

    L"current", L"circuit", L"resist", L"capacitor", L"inductor", L"transistor", L"diode", L"led", L"displaypanel", L"graphics",
    L"video", L"render", L"shader", L"texture", L"pixel", L"resolution", L"aspect", L"ratio", L"color", L"red",
    L"green", L"blue", L"alpha", L"contrast", L"brightness", L"saturation", L"tone", L"gradient", L"shadow", L"border",
    L"margin", L"padding", L"layout", L"grid", L"column", L"row", L"align", L"center", L"justify", L"bold",
    L"italic", L"underline", L"font", L"type", L"size", L"scale", L"zoom", L"rotate", L"translate", L"move",
    L"drag", L"drop", L"click", L"doubleclick", L"rightclick", L"hover", L"focus", L"blur", L"active", L"inactive",
    L"visible", L"hidden", L"transparent", L"opaque", L"animate", L"transition", L"transform", L"duration", L"delay", L"loop",

    L"loopback", L"benchmark", L"throughputtest", L"stress", L"load", L"concurrency", L"parallel", L"synchronous", L"asynchronous", L"callbackhell",
    L"promise", L"future", L"await", L"async", L"threadpool", L"mutex", L"semaphore", L"lock", L"deadlock", L"starvation",
    L"priority", L"scheduler", L"timer", L"tick", L"heartbeat", L"monitorproc", L"profiler", L"tracer", L"inspector", L"debugger",
    L"breakpoint", L"watch", L"variableview", L"stacktrace", L"dump", L"corefile", L"regression", L"unit", L"integration", L"functional",
    L"acceptance", L"smoke", L"sanity", L"cihelper", L"cdbuild", L"pipelineagent", L"buildbot", L"agent", L"runner", L"orchestrator",
    L"repository", L"branch", L"commit", L"merge", L"rebase", L"pull", L"push", L"clone", L"fork", L"issue",
    L"ticket", L"milestone", L"releaseplan", L"sprint", L"kanban", L"scrum", L"retrospective", L"standup", L"planning", L"grooming",
    L"roadmap", L"vision", L"strategy", L"objective", L"keyresult", L"okr", L"stakeholder", L"owner", L"manager", L"lead",
    L"director", L"vp", L"cto", L"ceo", L"founder", L"entrepreneur", L"startup", L"scaleup", L"incubator", L"accelerator",

    L"mentor", L"coach", L"consultant", L"advisor", L"analyst", L"researcher", L"scientist", L"professor", L"lecturer", L"instructor",
    L"candidate", L"applicant", L"interview", L"resume", L"cv", L"portfolio", L"reference", L"recommendation", L"endorsement", L"credential",
    L"certificate", L"degree", L"diploma", L"certification", L"accreditation", L"license", L"permit", L"policy", L"procedure", L"protocol",
    L"guideline", L"standard", L"compliance", L"audit", L"quality", L"assurance", L"control", L"risk", L"mitigation", L"governance",
    L"ethics", L"privacypolicy", L"terms", L"agreement", L"contract", L"nda", L"licensing", L"trademark", L"patent", L"copyright",
    L"licensee", L"licensor", L"vendor", L"supplier", L"partner", L"distributor", L"reseller", L"channel", L"marketplace", L"ecosystem",
    L"community", L"forum", L"discussion", L"thread", L"comment", L"reply", L"mention", L"notification", L"subscription", L"feed",

    L"streaming", L"broadcast", L"podcast", L"webinar", L"meeting", L"conference", L"workshop", L"seminar", L"training", L"course",
    L"module", L"lesson", L"tutorial", L"guidebook", L"handbook", L"manual", L"documentation", L"docs", L"api", L"sdk",
    L"cli", L"gui", L"ux", L"ui", L"researchpaper", L"preprint", L"journal", L"conferencepaper", L"abstract", L"citation",
    L"referencebook", L"encyclopedia", L"dictionary", L"thesaurus", L"indexing", L"searchengine", L"crawler", L"spider", L"bot", L"agent",
    L"automation", L"automate", L"script", L"scriptable", L"macroable", L"plugin", L"extension", L"addon", L"integration", L"connector",
    L"adapter", L"bridge", L"gateway", L"proxy", L"middleware", L"orchestration", L"pipeline", L"workflowengine", L"scheduler", L"cron",
    L"jobrunner", L"executor", L"taskqueue", L"messagebus", L"messaging", L"pubsub", L"eventhub", L"streamprocessor", L"eventstore", L"eventlog",

    L"metrics", L"telemetry", L"observability", L"monitoring", L"alerting", L"dashboard", L"visualization", L"chart", L"graph", L"histogram",
    L"gauge", L"counter", L"sampling", L"tracing", L"otel", L"prometheus", L"grafana", L"zabbix", L"newrelic", L"datadog",
    L"elastic", L"elasticsearch", L"logstash", L"kibana", L"efk", L"elk", L"fluentd", L"collector", L"agentless", L"sidecar",
    L"container", L"docker", L"kubernetes", L"pod", L"service", L"deployment", L"replica", L"scaling", L"autoscale", L"horizontal",
    L"vertical", L"namespace", L"context", L"label", L"selector", L"ingress", L"egress", L"servicemesh", L"istio", L"linkerd",
    L"cni", L"helm", L"chart", L"operator", L"controller", L"stateful", L"stateless", L"daemonset", L"job", L"cronjob",

    L"database", L"sql", L"nosql", L"relational", L"keyvalue", L"document", L"column", L"row", L"table", L"index",
    L"schema", L"migration", L"query", L"transaction", L"isolation", L"consistency", L"availability", L"partition", L"replication", L"shard",
    L"leader", L"follower", L"primary", L"secondary", L"backup", L"restore", L"snapshot", L"wal", L"logship", L"binlog",
    L"orm", L"entity", L"dao", L"repository", L"connection", L"pool", L"cursor", L"stmt", L"prepared", L"bind",
    L"execute", L"fetch", L"commit", L"rollback", L"deadlockdetect", L"queryplan", L"optimizer", L"explain", L"analyze", L"vacuum",

    L"indexer", L"searchindex", L"fulltext", L"nlp", L"tokenize", L"stem", L"lemmatize", L"synonym", L"spellcheck", L"autocomplete",
    L"suggestion", L"classifier", L"regression", L"classification", L"clustering", L"prediction", L"model", L"training", L"inference", L"dataset",
    L"feature", L"label", L"score", L"accuracy", L"precision", L"recall", L"f1", L"crossvalidation", L"epoch", L"batch",
    L"gradient", L"descent", L"optimizer", L"loss", L"metric", L"overfitting", L"underfitting", L"regularization", L"dropout", L"embedding",

    L"neural", L"network", L"cnn", L"rnn", L"transformer", L"attention", L"encoder", L"decoder", L"bert", L"gpt",
    L"llm", L"chatbot", L"assistant", L"agentai", L"pipelineai", L"modelserver", L"inferenceengine", L"serving", L"onnx", L"tensorflow",
    L"pytorch", L"keras", L"sklearn", L"scipy", L"numpy", L"pandas", L"matplotlib", L"seaborn", L"plot", L"visual",
    L"analysis", L"eda", L"statistics", L"probability", L"bayes", L"montecarlo", L"simulation", L"optimization", L"linear", L"algebra",

    L"matrix", L"vector", L"tensor", L"calculus", L"differential", L"integral", L"derivative", L"functionmath", L"equation", L"systemmath",
    L"graphalgo", L"dfs", L"bfs", L"dijkstra", L"astar", L"bellman", L"ford", L"kruskal", L"prims", L"unionfind",
    L"hash", L"map", L"set", L"multiset", L"queue", L"deque", L"stack", L"heapdata", L"priorityqueue", L"treemap",
    L"bst", L"avl", L"redblack", L"trie", L"suffix", L"prefix", L"kmp", L"boyermoore", L"rabinkarp", L"rollinghash",

    L"encryption", L"aes", L"rsa", L"ecc", L"sha", L"md5", L"hmac", L"jwt", L"oauth", L"openid",
    L"authorization", L"authentication", L"sspi", L"kerberos", L"ldap", L"active", L"directory", L"cas", L"saml", L"mfa",
    L"otp", L"sms", L"email", L"push", L"webauthn", L"biometric", L"fingerprint", L"facial", L"retina", L"voiceid",

    L"localization", L"l10n", L"internationalization", L"i18n", L"translation", L"plural", L"currency", L"timezone", L"locale", L"utf8",
    L"unicode", L"encoding", L"charset", L"bom", L"newline", L"crlf", L"lf", L"eol", L"mime", L"httpheader",
    L"contenttype", L"json", L"xml", L"yaml", L"csv", L"toml", L"ini", L"properties", L"protobuf", L"avro",
    L"thrift", L"graphql", L"rest", L"rpc", L"grpc", L"soap", L"ws", L"wsdl", L"swagger", L"openapi",

    L"mock", L"stub", L"fixture", L"assert", L"expect", L"verify", L"spy", L"coverage", L"report", L"badge",
    L"changelog", L"readme", L"license", L"contributing", L"codeofconduct", L"styleguide", L"formatter", L"linter", L"precommit", L"hook",
    L"gitignore", L"dockerignore", L"env", L"dotenv", L"secrets", L"vault", L"kms", L"iam", L"rbac", L"abac",
    L"policyengine", L"opa", L"regulation", L"gdpr", L"ccpa", L"hipaa", L"pci", L"sox", L"complianceaudit", L"certify"
};
